Country,Item Type,Sales Channel,Order Date,Order ID,Ship Date,,
United Arab Emirates,Meat,Online,10/19/2014,121383321,10/20/2014,,
Georgia,Household,Offline,5/24/2011,486383903,5/31/2011,,
Guinea-Bissau,Fruits,Offline,11/23/2014,879028832,1/6/2015,,
Georgia,Vegetables,Online,6/2/2017,958741939,7/14/2017,,
Malawi,Personal Care,Offline,2/25/2012,905259549,4/13/2012,,
Saudi Arabia,Household,Online,4/10/2012,968630492,5/25/2012,,
Saint Lucia,Fruits,Online,11/22/2016,119216096,12/20/2016,,
Macedonia,Snacks,Offline,10/23/2014,997690188,11/26/2014,,
Rwanda,Beverages,Offline,1/16/2011,465039098,1/26/2011,,
Dominica,Beverages,Online,6/19/2015,852561652,8/2/2015,,
Libya,Baby Food,Offline,4/15/2016,511869180,5/18/2016,,
Angola,Personal Care,Offline,2/26/2014,564885509,3/15/2014,,
Lesotho,Household,Offline,10/7/2010,853846967,11/24/2010,,
Mauritius ,Meat,Offline,9/6/2012,391302382,9/18/2012,,
Sudan,Snacks,Offline,5/16/2012,510113084,6/1/2012,,
Slovakia,Snacks,Offline,9/29/2014,813452899,11/18/2014,,
Japan,Cosmetics,Online,8/11/2010,524808156,8/27/2010,,
Estonia,Household,Online,10/15/2010,737977683,10/24/2010,,
Laos,Baby Food,Online,1/5/2012,367072808,2/10/2012,,
Belgium,Clothes,Online,11/14/2015,196517360,12/22/2015,,
Bhutan,Meat,Offline,6/8/2017,631047666,7/3/2017,,
United States of America,Household,Offline,8/23/2016,345712554,10/5/2016,,
Egypt,Personal Care,Online,6/28/2014,335873353,8/16/2014,,
Sweden,Household,Offline,10/25/2016,767203891,12/6/2016,,
Nepal,Baby Food,Offline,5/23/2015,525690495,6/24/2015,,
Senegal,Clothes,Online,5/26/2014,367631995,6/13/2014,,
Dominican Republic,Baby Food,Online,7/12/2011,669639718,7/25/2011,,
Ukraine,Clothes,Online,11/17/2016,978637492,12/4/2016,,
Comoros,Clothes,Online,5/2/2011,461861646,6/16/2011,,
Benin,Cereal,Offline,11/30/2010,156861007,1/15/2011,,
Ethiopia,Fruits,Offline,7/23/2017,721496903,8/30/2017,,
Djibouti,Cosmetics,Offline,5/7/2015,183943164,5/30/2015,,
United Arab Emirates,Cosmetics,Online,2/18/2012,692686116,3/9/2012,,
Italy,Beverages,Online,1/18/2013,866524589,2/19/2013,,
Kazakhstan,Clothes,Offline,9/24/2016,744569909,10/23/2016,,
The Bahamas,Cosmetics,Online,7/5/2011,436245906,7/22/2011,,
Algeria,Fruits,Online,1/26/2017,571288907,2/12/2017,,
Malta,Office Supplies,Online,7/11/2012,949747741,8/16/2012,,
Sudan,Personal Care,Offline,11/27/2015,991983735,1/12/2016,,
Lithuania,Baby Food,Offline,3/24/2012,188670718,3/31/2012,,
Lesotho,Office Supplies,Online,4/20/2010,350795018,6/2/2010,,
Israel,Snacks,Offline,3/15/2016,659655463,3/29/2016,,
Benin,Baby Food,Online,5/15/2014,816863381,6/30/2014,,
Burundi,Snacks,Online,10/16/2016,594342601,10/16/2016,,
Costa Rica,Clothes,Offline,10/28/2013,284329450,11/2/2013,,
Maldives,Office Supplies,Online,10/20/2015,249372756,11/14/2015,,
Mauritania,Vegetables,Online,6/1/2011,472333848,7/7/2011,,
Liberia,Beverages,Offline,12/3/2016,106386554,12/8/2016,,
East Timor,Meat,Online,10/15/2011,625017201,10/28/2011,,
Sweden,Vegetables,Offline,8/10/2010,872024619,9/5/2010,,
Republic of the Congo,Personal Care,Online,11/27/2013,211520135,12/22/2013,,
Uzbekistan,Meat,Offline,11/29/2011,777927577,12/29/2011,,
Saudi Arabia,Snacks,Offline,1/21/2011,725983273,2/13/2011,,
South Africa,Snacks,Offline,1/23/2015,980736052,2/17/2015,,
Lesotho,Cosmetics,Offline,7/24/2013,287547242,8/13/2013,,
Thailand,Clothes,Offline,3/9/2016,162090671,4/9/2016,,
Australia,Cereal,Online,12/2/2010,840352666,1/14/2011,,
Dominica,Cosmetics,Offline,4/21/2013,828632056,5/21/2013,,
Monaco,Cosmetics,Online,3/28/2017,953540170,4/26/2017,,
Egypt,Snacks,Online,11/24/2013,312000834,12/11/2013,,
Ireland,Meat,Online,8/30/2010,321250379,9/30/2010,,
South Korea,Office Supplies,Online,3/13/2012,668837630,5/1/2012,,
Kyrgyzstan,Beverages,Offline,8/29/2016,662623918,9/8/2016,,
Benin,Cosmetics,Online,11/27/2011,580783069,1/12/2012,,
India,Cereal,Online,2/25/2017,321801412,4/11/2017,,
Burundi,Baby Food,Online,1/14/2011,754477775,2/23/2011,,
Maldives,Meat,Online,2/11/2011,567923486,3/5/2011,,
India,Clothes,Offline,1/27/2017,321562373,2/21/2017,,
United Arab Emirates,Fruits,Online,7/15/2014,195130765,8/27/2014,,
Sudan,Baby Food,Online,9/5/2016,438677489,9/14/2016,,
Swaziland,Fruits,Offline,1/13/2015,922563874,2/3/2015,,
Angola,Beverages,Offline,7/20/2013,687463748,8/1/2013,,
Slovenia,Cosmetics,Offline,3/31/2017,194363439,5/2/2017,,
North Korea,Personal Care,Offline,4/10/2013,874561774,4/26/2013,,
Tanzania,Office Supplies,Online,7/26/2012,179670083,8/10/2012,,
Papua New Guinea,Snacks,Offline,10/7/2015,131612193,10/23/2015,,
Turkmenistan,Cereal,Offline,12/30/2016,572624433,1/20/2017,,
Grenada,Cosmetics,Offline,4/3/2015,515255630,4/21/2015,,
Sweden,Cereal,Offline,7/29/2010,392367112,8/10/2010,,
Greece,Snacks,Offline,6/9/2015,707132709,7/23/2015,,
Costa Rica,Cereal,Online,1/31/2013,683038747,2/16/2013,,
Kiribati,Snacks,Offline,5/2/2014,513884055,5/25/2014,,
Turkmenistan,Meat,Offline,12/3/2015,913779962,12/24/2015,,
Somalia,Beverages,Offline,11/10/2011,867150294,11/13/2011,,
Saudi Arabia,Meat,Offline,5/14/2012,778731381,6/10/2012,,
Portugal,Clothes,Offline,5/20/2017,223572051,6/28/2017,,
Iran,Baby Food,Online,9/30/2012,197033631,11/18/2012,,
Cambodia,Personal Care,Offline,11/21/2011,864789950,11/22/2011,,
Switzerland,Personal Care,Offline,2/19/2014,212827336,3/1/2014,,
Dominica,Vegetables,Offline,2/11/2016,797444617,3/5/2016,,
Kazakhstan,Household,Offline,7/1/2015,295253121,7/3/2015,,
Myanmar,Snacks,Online,10/27/2014,953176677,12/15/2014,,
Mauritius ,Office Supplies,Online,2/10/2010,138451611,3/7/2010,,
Comoros,Personal Care,Online,5/22/2017,688626754,6/25/2017,,
Vietnam,Snacks,Online,11/17/2015,561563432,12/28/2015,,
South Africa,Beverages,Online,5/15/2012,485435473,7/4/2012,,
The Bahamas,Office Supplies,Online,9/22/2014,808729207,10/19/2014,,
Tunisia ,Snacks,Online,12/5/2012,150243461,1/2/2013,,
South Sudan,Personal Care,Offline,3/9/2013,349089562,3/31/2013,,
Guinea,Cereal,Online,5/27/2011,614691340,6/10/2011,,
Vietnam,Personal Care,Online,2/14/2012,676785123,3/11/2012,,
Grenada,Vegetables,Offline,3/2/2017,335419738,3/16/2017,,
Trinidad and Tobago,Fruits,Offline,4/13/2014,810956513,4/15/2014,,
Israel,Household,Offline,3/16/2011,694069278,5/5/2011,,
Papua New Guinea,Fruits,Offline,9/26/2016,895744359,10/24/2016,,
Iraq,Cosmetics,Offline,4/1/2014,597280585,4/1/2014,,
Sudan,Baby Food,Online,11/19/2010,400289285,12/31/2010,,
Vatican City,Household,Offline,1/25/2011,976694285,2/7/2011,,
Norway,Household,Offline,9/19/2012,818731915,11/1/2012,,
Kosovo,Household,Online,1/14/2011,288951003,2/28/2011,,
Papua New Guinea,Cereal,Offline,6/4/2017,270212876,7/21/2017,,
Kuwait,Meat,Online,4/13/2010,815691363,4/27/2010,,
Tuvalu,Baby Food,Offline,7/2/2014,698872792,7/29/2014,,
Nicaragua,Cereal,Online,5/24/2014,563555991,5/27/2014,,
Croatia,Clothes,Online,6/25/2010,673852288,7/19/2010,,
Haiti,Fruits,Online,9/16/2015,464185512,9/24/2015,,
Tuvalu,Meat,Offline,10/18/2013,789291989,11/26/2013,,
Croatia,Meat,Offline,1/13/2016,774220550,2/18/2016,,
Czech Republic,Cereal,Offline,1/21/2012,964332520,2/24/2012,,
Egypt,Cosmetics,Offline,6/30/2011,175301730,7/5/2011,,
Sierra Leone,Vegetables,Offline,6/23/2017,443114507,7/29/2017,,
Rwanda,Fruits,Online,4/3/2015,274069678,5/22/2015,,
Macedonia,Meat,Offline,11/14/2013,494778573,12/17/2013,,
Andorra,Meat,Online,1/28/2012,202165019,2/8/2012,,
China,Clothes,Online,4/1/2017,813465344,4/26/2017,,
Panama,Meat,Offline,5/4/2011,216228377,5/4/2011,,
Tonga,Baby Food,Online,3/20/2015,418315446,4/17/2015,,
Finland,Meat,Online,9/27/2016,797900378,11/2/2016,,
Senegal,Beverages,Offline,5/30/2012,353469502,6/15/2012,,
Maldives,Meat,Offline,2/25/2011,853821647,4/16/2011,,
Montenegro,Beverages,Offline,5/18/2015,988068139,6/16/2015,,
Guinea,Vegetables,Online,3/16/2017,415632808,4/21/2017,,
Lesotho,Cosmetics,Offline,5/25/2017,216251981,6/10/2017,,
Dominican Republic,Office Supplies,Offline,12/26/2013,639974486,12/28/2013,,
Jordan,Meat,Online,8/25/2013,657161653,10/6/2013,,
Papua New Guinea,Cosmetics,Offline,10/5/2012,208487308,10/24/2012,,
Libya,Household,Offline,5/7/2016,654937779,6/8/2016,,
Cuba,Meat,Online,7/22/2011,727811896,8/8/2011,,
Saint Kitts and Nevis ,Baby Food,Offline,11/21/2016,578720986,12/16/2016,,
Finland,Vegetables,Online,4/10/2010,429588878,5/23/2010,,
Greenland,Personal Care,Offline,2/17/2016,122651898,3/10/2016,,
Netherlands,Baby Food,Offline,9/22/2010,470458877,9/24/2010,,
Kuwait,Meat,Offline,10/27/2016,105871140,12/3/2016,,
Belgium,Beverages,Online,8/8/2016,432062518,8/24/2016,,
Egypt,Fruits,Offline,1/13/2016,672519338,2/27/2016,,
Dominican Republic,Cosmetics,Offline,10/13/2010,121040427,10/28/2010,,
United Arab Emirates,Fruits,Online,9/24/2012,391737115,10/29/2012,,
Syria,Vegetables,Online,11/22/2015,469033229,1/7/2016,,
United Kingdom,Clothes,Offline,5/7/2015,757665097,5/14/2015,,
Monaco,Cereal,Offline,1/8/2011,832681548,1/22/2011,,
Syria,Meat,Offline,6/26/2011,789443910,7/22/2011,,
Dominica,Personal Care,Offline,1/3/2015,793626010,2/13/2015,,
Tuvalu,Vegetables,Online,5/11/2013,631214177,5/28/2013,,
Iceland,Baby Food,Online,9/23/2010,158507239,9/29/2010,,
Antigua and Barbuda ,Personal Care,Online,5/13/2012,652116525,6/1/2012,,
Cote d'Ivoire,Cereal,Online,3/27/2013,758965861,4/3/2013,,
Tuvalu,Vegetables,Offline,12/7/2016,546291577,1/9/2017,,
Mauritius ,Fruits,Online,10/6/2016,151642501,11/25/2016,,
El Salvador,Meat,Offline,9/2/2014,232879960,9/24/2014,,
Maldives,Snacks,Offline,6/10/2017,618177783,6/14/2017,,
Australia,Snacks,Online,3/21/2010,756022298,4/2/2010,,
Iran,Beverages,Offline,4/13/2013,165212333,4/15/2013,,
Guinea,Personal Care,Offline,2/11/2010,684859216,3/26/2010,,
Japan,Fruits,Offline,10/8/2011,624386775,11/16/2011,,
Kuwait,Cereal,Offline,3/21/2015,613531339,4/3/2015,,
Rwanda,Vegetables,Offline,9/16/2014,452341735,10/8/2014,,
Slovenia,Cereal,Online,2/17/2013,461179292,3/27/2013,,
Cambodia,Meat,Online,8/27/2010,130717837,9/16/2010,,
Morocco,Vegetables,Online,1/29/2016,371943700,3/12/2016,,
Somalia,Household,Online,10/7/2012,366155707,10/23/2012,,
Azerbaijan,Cosmetics,Offline,6/11/2015,714965188,6/26/2015,,
Moldova ,Clothes,Offline,5/21/2013,290295970,5/25/2013,,
Italy,Snacks,Online,2/2/2012,284384381,2/10/2012,,
Ghana,Cosmetics,Online,4/26/2014,159779250,6/8/2014,,
Israel,Cereal,Offline,5/2/2016,799341905,6/6/2016,,
Benin,Fruits,Offline,9/7/2011,456246173,9/7/2011,,
Taiwan,Clothes,Online,2/10/2010,603978383,3/1/2010,,
Mozambique,Baby Food,Offline,1/28/2011,986337363,2/6/2011,,
Samoa ,Cereal,Online,2/6/2015,967434442,2/7/2015,,
Afghanistan,Cosmetics,Online,5/29/2012,881693446,6/13/2012,,
Mauritania,Fruits,Online,1/4/2017,683850705,2/6/2017,,
Mozambique,Office Supplies,Online,6/25/2017,398955047,7/20/2017,,
Fiji,Fruits,Online,1/10/2011,572367799,2/5/2011,,
Albania,Snacks,Offline,11/7/2014,919762790,11/14/2014,,
South Sudan,Household,Online,12/6/2016,777126348,12/12/2016,,
Egypt,Personal Care,Online,2/7/2010,450757300,3/25/2010,,
Portugal,Beverages,Online,12/23/2010,767266976,1/5/2011,,
Netherlands,Office Supplies,Offline,9/23/2010,823579204,10/28/2010,,
Democratic Republic of the Congo,Cosmetics,Online,9/26/2016,236930310,11/14/2016,,
Albania,Clothes,Offline,12/14/2010,494869124,1/14/2011,,
Papua New Guinea,Vegetables,Offline,3/30/2014,905256974,4/22/2014,,
Maldives,Cereal,Offline,6/23/2014,846267688,6/27/2014,,
Gabon,Baby Food,Offline,9/19/2015,216387593,10/4/2015,,
Greenland,Fruits,Offline,9/28/2011,784415519,11/5/2011,,
Sierra Leone,Personal Care,Offline,7/17/2012,339462792,7/30/2012,,
Costa Rica,Cereal,Offline,3/28/2010,340953242,4/22/2010,,
Hungary,Fruits,Online,2/26/2013,968623197,3/15/2013,,
Greece,Cereal,Offline,10/7/2011,672521483,10/30/2011,,
The Bahamas,Baby Food,Offline,9/25/2012,223009431,11/5/2012,,
Estonia,Personal Care,Online,6/13/2012,460760867,6/16/2012,,
Tonga,Vegetables,Online,12/4/2015,946762120,12/13/2015,,
Egypt,Household,Offline,4/24/2010,412312018,6/10/2010,,
Norway,Clothes,Online,2/11/2014,809021890,2/24/2014,,
Kenya,Baby Food,Online,10/30/2012,558815562,12/17/2012,,
Bangladesh,Vegetables,Offline,9/26/2015,403929364,9/27/2015,,
France,Cereal,Offline,3/30/2014,256912124,4/13/2014,,
Marshall Islands,Cereal,Offline,12/20/2015,550625169,1/28/2016,,
Bosnia and Herzegovina,Vegetables,Online,9/2/2010,888242328,9/18/2010,,
Namibia,Meat,Offline,11/18/2011,493249928,11/19/2011,,
Croatia,Household,Online,4/11/2015,459446799,5/17/2015,,
Norway,Cosmetics,Offline,1/5/2010,600944268,1/31/2010,,
Croatia,Snacks,Offline,10/29/2012,802166163,11/15/2012,,
Sierra Leone,Cereal,Offline,3/23/2011,567848813,4/7/2011,,
Russia,Meat,Online,9/14/2012,373041045,10/1/2012,,
Ireland,Fruits,Online,9/9/2010,313104188,10/11/2010,,
Pakistan,Snacks,Offline,1/10/2011,553712069,1/17/2011,,
Canada,Vegetables,Offline,1/19/2013,880851018,1/21/2013,,
Qatar,Beverages,Offline,5/21/2013,250819861,6/7/2013,,
Turkmenistan,Personal Care,Online,4/13/2017,840229928,4/27/2017,,
Moldova ,Meat,Offline,2/15/2012,396005046,3/31/2012,,
Pakistan,Vegetables,Offline,8/28/2016,785381543,9/17/2016,,
Tuvalu,Cereal,Online,8/12/2016,345908248,9/25/2016,,
Sri Lanka,Office Supplies,Online,12/8/2013,635446488,1/9/2014,,
Finland,Baby Food,Online,5/31/2015,582170093,7/7/2015,,
France,Office Supplies,Online,10/4/2013,534565389,10/30/2013,,
Bahrain,Fruits,Online,2/8/2014,911431205,2/12/2014,,
Cote d'Ivoire,Snacks,Online,2/2/2015,851878869,3/15/2015,,
Hungary,Personal Care,Offline,8/10/2012,465332210,9/22/2012,,
Bulgaria,Clothes,Offline,3/20/2011,381527554,4/17/2011,,
Afghanistan,Personal Care,Offline,9/21/2012,400513732,9/28/2012,,
Kosovo,Cosmetics,Online,6/16/2012,842652070,6/16/2012,,
Australia,Meat,Online,7/30/2010,298616397,8/17/2010,,
United Kingdom,Personal Care,Offline,11/22/2015,579393041,12/26/2015,,
Germany,Office Supplies,Offline,10/5/2011,866280829,10/14/2011,,
Spain,Personal Care,Offline,11/26/2012,860891091,12/14/2012,,
Latvia,Baby Food,Offline,3/6/2016,335147655,3/29/2016,,
Italy,Cosmetics,Online,12/6/2011,481286847,12/8/2011,,
Lebanon,Snacks,Online,7/1/2010,761857497,7/20/2010,,
Romania,Vegetables,Online,9/20/2015,259720933,9/20/2015,,
Lebanon,Cosmetics,Offline,7/23/2013,828050982,8/7/2013,,
Bosnia and Herzegovina,Household,Offline,10/8/2013,340333974,11/17/2013,,
Maldives,Cereal,Online,10/22/2015,340368735,12/5/2015,,
Cape Verde,Personal Care,Online,8/14/2012,192266595,8/21/2012,,
Ethiopia,Vegetables,Offline,2/25/2017,230451381,2/25/2017,,
Cape Verde,Fruits,Online,2/15/2013,409659421,2/20/2013,,
Kosovo,Office Supplies,Online,10/30/2011,754939544,12/11/2011,,
Dominican Republic,Personal Care,Online,6/21/2010,911653077,8/6/2010,,
Monaco,Household,Online,2/8/2011,595473849,3/18/2011,,
Federated States of Micronesia,Fruits,Offline,11/11/2016,942388188,11/16/2016,,
The Bahamas,Cereal,Offline,12/31/2012,458694922,1/21/2013,,
Barbados,Personal Care,Online,2/17/2016,871005380,3/11/2016,,
Burkina Faso,Office Supplies,Offline,6/4/2017,376243388,7/10/2017,,
Slovakia,Snacks,Online,9/11/2016,391645276,10/30/2016,,
Samoa ,Fruits,Offline,1/14/2011,604759871,2/22/2011,,
Cambodia,Clothes,Online,9/29/2013,323448503,11/15/2013,,
South Sudan,Clothes,Online,9/6/2012,725884997,9/7/2012,,
Chad,Cosmetics,Offline,12/2/2011,810555684,1/15/2012,,
South Korea,Cereal,Offline,10/20/2012,546259391,10/23/2012,,
Georgia,Office Supplies,Offline,3/7/2010,422107446,4/2/2010,,
Montenegro,Baby Food,Online,4/25/2011,997523677,6/6/2011,,
Cambodia,Personal Care,Online,12/17/2016,652244412,2/2/2017,,
Lebanon,Beverages,Online,1/6/2010,536318480,1/29/2010,,
Tonga,Personal Care,Offline,4/18/2012,520107209,5/5/2012,,
Guinea,Fruits,Offline,8/10/2012,544284427,8/26/2012,,
Mozambique,Cosmetics,Offline,12/22/2015,169836461,1/7/2016,,
Mauritius ,Beverages,Offline,2/10/2017,828062140,2/13/2017,,
Cyprus,Household,Online,10/24/2011,870572793,11/23/2011,,
Andorra,Snacks,Offline,11/11/2015,519292247,12/12/2015,,
Canada,Fruits,Offline,10/25/2015,516456830,11/3/2015,,
Croatia,Vegetables,Offline,8/29/2010,774615371,9/3/2010,,
The Gambia,Snacks,Online,8/3/2015,826629197,8/23/2015,,
Greece,Snacks,Online,10/12/2012,275672137,11/27/2012,,
United States of America,Baby Food,Online,10/11/2015,145230519,11/16/2015,,
Philippines,Vegetables,Online,9/2/2012,629103171,10/6/2012,,
Chad,Fruits,Online,5/6/2015,641401422,6/21/2015,,
Netherlands,Personal Care,Offline,3/28/2010,966549098,4/13/2010,,
Armenia,Household,Offline,2/24/2015,209282529,2/25/2015,,
Costa Rica,Cosmetics,Online,11/10/2014,644650542,12/29/2014,,
Costa Rica,Fruits,Offline,5/15/2010,568014466,5/31/2010,,
Zimbabwe,Fruits,Offline,2/3/2015,145048129,2/4/2015,,
Uzbekistan,Meat,Online,3/21/2013,961737859,4/5/2013,,
Afghanistan,Baby Food,Online,7/8/2016,174382483,7/14/2016,,
Ghana,Snacks,Online,2/5/2015,859593331,3/15/2015,,
Jordan,Cosmetics,Online,6/27/2011,764294230,7/6/2011,,
Ukraine,Personal Care,Offline,11/8/2016,855721509,12/13/2016,,
Pakistan,Cosmetics,Online,12/8/2016,371423995,12/24/2016,,
Cameroon,Meat,Offline,9/3/2013,869263017,9/22/2013,,
Botswana,Vegetables,Online,11/9/2013,377412402,12/27/2013,,
Niger,Fruits,Offline,3/13/2010,144358479,3/30/2010,,
Morocco,Clothes,Offline,5/29/2015,588900077,7/3/2015,,
Ethiopia,Fruits,Offline,12/18/2012,850148522,1/5/2013,,
Guinea,Cosmetics,Online,12/3/2013,137527644,12/26/2013,,
Slovakia,Household,Online,4/4/2015,880773770,4/25/2015,,
Ukraine,Cereal,Online,3/19/2011,179935729,4/8/2011,,
Georgia,Office Supplies,Offline,4/3/2012,155374848,5/15/2012,,
Sudan,Clothes,Online,12/22/2010,297764956,2/6/2011,,
Swaziland,Cereal,Online,3/5/2016,618092381,3/9/2016,,
Mexico,Fruits,Online,3/23/2011,297655951,4/23/2011,,
Uganda,Cereal,Online,11/2/2010,838066995,12/21/2010,,
Malta,Office Supplies,Online,11/15/2011,211249339,12/6/2011,,
Netherlands,Household,Online,3/30/2012,509439313,4/23/2012,,
Central African Republic,Household,Online,9/22/2014,295185744,10/15/2014,,
